============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.1, pluggy-1.6.0
rootdir: /workspaces/upstageailab-ocr-recsys-competition-ocr-2
          <Function test_orientation_6_boundary_cases>
          <Function test_orientation_1_negative_coordinates>
          <Function test_orientation_1_small_negative_within_tolerance>
          <Function test_orientation_6_real_cases_from_investigation>
          <Function test_orientation_6_not_in_canonical_frame>
          <Function test_multiple_polygons_aggregate_check>
          <Function test_tolerance_comparison_1_5_vs_3_0>
          <Function test_edge_case_exactly_at_tolerance_boundary>
      <Module test_postprocessing_pipeline.py>
        <Class TestPostprocessingPipelineInit>
          <Function test_init_with_settings>
          <Function test_init_without_settings>
          <Function test_set_settings>
        <Class TestPostprocessingPipelineProcess>
          <Function test_process_with_head_success>
          <Function test_process_fallback_when_no_head>
          <Function test_process_fails_without_settings_for_fallback>
        <Class TestPostprocessingResult>
          <Function test_postprocessing_result_attributes>
          <Function test_postprocessing_result_with_multiple_detections>
          <Function test_postprocessing_result_empty_detections>
      <Module test_preprocessing.py>
        <Class TestDocumentPreprocessor>
          <Function test_initialization>
          <Function test_preprocessing_pipeline>
          <Function test_document_detection>
          <Function test_doctr_perspective_toggle>
          <Function test_orientation_correction_metadata>
          <Function test_padding_cleanup_step>
          <Function test_image_enhancement>
          <Function test_resize_to_target>
          <Function test_order_corners>
        <Class TestLensStylePreprocessorAlbumentations>
          <Function test_albumentations_wrapper>
          <Function test_transform_init_args>
        <Class TestPreprocessingIntegration>
          <Function test_preprocessing_with_real_image>
          <Function test_error_handling>
      <Module test_preprocessing_contracts.py>
        <Class TestContractCompliance>
          <Function test_image_input_contract_valid>
          <Function test_image_input_contract_invalid>
          <Function test_preprocessing_result_contract_valid>
          <Function test_detection_result_contract_valid>
          <Function test_contract_enforcer_validation>
          <Function test_validation_decorator_fallback>
      <Module test_preprocessing_metadata.py>
        <Class TestCreatePreprocessingMetadata>
          <Function test_square_image_no_padding>
          <Function test_portrait_image_width_padding>
          <Function test_landscape_image_height_padding>
          <Function test_large_image_downscaling>
          <Function test_small_image_upscaling>
          <Function test_shape_with_channels>
          <Function test_custom_target_size>
          <Function test_invalid_shape_raises_error>
          <Function test_metadata_structure_completeness>
          <Function test_top_left_padding_consistency>
        <Class TestCalculateResizeDimensions>
          <Function test_square_image_no_resize>
          <Function test_portrait_image_resize>
          <Function test_landscape_image_resize>
          <Function test_downscaling>
          <Function test_upscaling>
          <Function test_invalid_shape_raises_error>
        <Class TestCalculatePadding>
          <Function test_square_image_no_padding>
          <Function test_portrait_image_width_padding>
          <Function test_landscape_image_height_padding>
          <Function test_large_image_padding>
          <Function test_small_image_no_padding>
          <Function test_invalid_shape_raises_error>
        <Class TestGetContentArea>
          <Function test_square_image_full_content>
          <Function test_portrait_image_content>
          <Function test_landscape_image_content>
          <Function test_downscaled_image_content>
          <Function test_upscaled_image_content>
          <Function test_invalid_shape_raises_error>
        <Class TestIntegrationConsistency>
          <Function test_metadata_matches_individual_calculations>
          <Function test_content_plus_padding_equals_target>
      <Module test_preprocessing_pipeline.py>
        <Class TestPreprocessingPipelineInit>
          <Function test_init_with_defaults>
          <Function test_init_with_custom_target_size>
          <Function test_set_transform>
          <Function test_set_target_size>
        <Class TestPreprocessingPipelineProcess>
          <Function test_process_basic>
          <Function test_process_with_metadata>
          <Function test_process_without_transform_fails>
          <Function test_process_with_custom_target_size>
        <Class TestPreprocessingPipelineOriginalDisplay>
          <Function test_process_for_original_display>
          <Function test_process_for_original_display_without_transform>
        <Class TestPreprocessingResult>
          <Function test_preprocessing_result_attributes>
          <Function test_preprocessing_result_with_perspective>
      <Module test_preview_generator.py>
        <Class TestPreviewGeneratorInit>
          <Function test_default_initialization>
          <Function test_custom_jpeg_quality>
          <Function test_minimum_jpeg_quality>
          <Function test_maximum_jpeg_quality>
          <Function test_invalid_jpeg_quality_too_low>
          <Function test_invalid_jpeg_quality_too_high>
        <Class TestEncodePreviewImage>
          <Function test_encode_jpg_default>
          <Function test_encode_jpeg_format>
          <Function test_encode_png_format>
          <Function test_encode_colored_image>
          <Function test_encode_none_image>
          <Function test_encode_empty_image>
          <Function test_encode_unsupported_format>
          <Function test_jpeg_quality_affects_size>
        <Class TestAttachPreviewToPayload>
          <Function test_attach_preview_simple>
          <Function test_attach_preview_with_metadata>
          <Function test_attach_preview_without_metadata>
          <Function test_attach_preview_transforms_polygons>
          <Function test_attach_preview_skips_polygon_transform_without_shape>
          <Function test_attach_preview_non_dict_payload>
          <Function test_attach_preview_empty_polygons>
          <Function test_attach_preview_preserves_original_payload>
        <Class TestCreatePreviewWithMetadata>
          <Function test_create_preview_basic>
          <Function test_create_preview_with_custom_quality>
          <Function test_create_preview_transforms_polygons>
          <Function test_create_preview_with_all_parameters>
        <Class TestTransformPolygonsToPreviewSpace>
          <Function test_transform_polygons_portrait_image>
          <Function test_transform_polygons_landscape_image>
          <Function test_transform_polygons_empty_payload>
          <Function test_transform_polygons_no_polygons_key>
          <Function test_transform_polygons_non_dict_payload>
      <Module test_progress_logger.py>
        <Function test_get_rich_console_handles_missing_dependency>
        <Function test_get_rich_console_returns_instance>
      <Module test_sample_ocr.py>
        <Function test_tensor_operations>
        <Function test_dummy_ocr_component>
        <Function test_with_fixtures>
        <Function test_different_input_sizes[input_size0-expected_shape0]>
        <Function test_different_input_sizes[input_size1-expected_shape1]>
        <Function test_different_input_sizes[input_size2-expected_shape2]>
        <Function test_known_buggy_feature>
        <Function test_confidence_filtering>
      <Module test_simple.py>
        <Function test_basic_arithmetic>
        <Function test_string_operations>
        <Function test_list_operations>
      <Module test_validation_models.py>
        <Class TestValidatedPolygonData>
          <Function test_valid_polygon_within_bounds>
          <Function test_valid_polygon_at_boundaries>
          <Function test_invalid_x_coordinate_exceeds_width>
          <Function test_invalid_y_coordinate_exceeds_height>
          <Function test_invalid_negative_x_coordinate>
          <Function test_invalid_negative_y_coordinate>
          <Function test_invalid_multiple_out_of_bounds_coordinates>
          <Function test_valid_polygon_with_confidence_and_label>
          <Function test_coordinate_at_exact_width_boundary_is_invalid>
          <Function test_coordinate_at_exact_height_boundary_is_invalid>
          <Function test_error_message_indicates_which_coordinates_are_invalid>
        <Class TestValidatedTensorData>
          <Function test_valid_tensor_basic>
          <Function test_valid_tensor_with_shape_validation>
          <Function test_invalid_tensor_shape_mismatch>
          <Function test_valid_tensor_with_device_validation>
          <Function test_invalid_tensor_device_mismatch>
          <Function test_valid_tensor_with_dtype_validation>
          <Function test_invalid_tensor_dtype_mismatch>
          <Function test_valid_tensor_with_value_range>
          <Function test_invalid_tensor_values_below_range>
          <Function test_invalid_tensor_values_above_range>
          <Function test_invalid_tensor_contains_nan>
          <Function test_valid_tensor_with_nan_allowed>
          <Function test_invalid_tensor_contains_inf>
          <Function test_valid_tensor_with_inf_allowed>
          <Function test_invalid_value_range_min_greater_than_max>
          <Function test_valid_tensor_with_all_validations>
          <Function test_invalid_not_a_tensor>
        <Class TestPolygonArray>
          <Function test_valid_polygon_array>
          <Function test_valid_polygon_with_float64>
          <Function test_polygon_with_at_least_three_points>
          <Function test_invalid_not_numpy_array>
          <Function test_invalid_wrong_shape>
          <Function test_invalid_not_2d_array>
          <Function test_invalid_less_than_three_points>
          <Function test_invalid_single_point>
          <Function test_invalid_empty_array>
        <Class TestDatasetSample>
          <Function test_valid_dataset_sample>
          <Function test_default_polygons_empty_list>
          <Function test_invalid_image_wrong_shape>
          <Function test_invalid_prob_maps_wrong_ndim>
          <Function test_invalid_thresh_maps_wrong_ndim>
          <Function test_invalid_mismatched_prob_and_thresh_maps_shapes>
          <Function test_invalid_inverse_matrix_wrong_shape>
          <Function test_invalid_shape_wrong_length>
          <Function test_invalid_polygon_in_polygons>
        <Class TestTransformOutput>
          <Function test_valid_transform_output>
          <Function test_invalid_image_wrong_shape>
          <Function test_invalid_prob_maps_wrong_shape>
          <Function test_invalid_thresh_maps_wrong_shape>
          <Function test_invalid_inverse_matrix_wrong_shape>
          <Function test_invalid_polygon_in_polygons>
        <Class TestBatchSample>
          <Function test_valid_batch_sample>
          <Function test_invalid_inverse_matrix_wrong_shape>
          <Function test_invalid_polygon_in_polygons>
        <Class TestCollateOutput>
          <Function test_valid_collate_output>
          <Function test_valid_collate_output_with_optional_fields>
          <Function test_invalid_image_filename_none>
          <Function test_invalid_image_filename_empty_list>
          <Function test_invalid_images_wrong_shape>
          <Function test_invalid_images_batch_mismatch>
          <Function test_invalid_prob_maps_wrong_shape>
          <Function test_invalid_prob_maps_batch_mismatch>
          <Function test_invalid_thresh_maps_wrong_shape>
          <Function test_invalid_thresh_maps_batch_mismatch>
          <Function test_invalid_polygons_batch_mismatch>
          <Function test_invalid_polygons_not_list>
          <Function test_invalid_orientation_batch_mismatch>
          <Function test_invalid_orientation_value>
          <Function test_invalid_raw_size_batch_mismatch>
          <Function test_invalid_raw_size_negative_dimensions>
          <Function test_invalid_canonical_size_batch_mismatch>
        <Class TestModelOutput>
          <Function test_valid_model_output>
          <Function test_valid_model_output_with_optional_fields>
          <Function test_invalid_thresh_maps_wrong_shape>
          <Function test_invalid_binary_maps_wrong_shape>
        <Class TestLightningStepPrediction>
          <Function test_valid_lightning_step_prediction>
          <Function test_valid_lightning_step_prediction_with_defaults>
          <Function test_invalid_box_with_invalid_polygon>
          <Function test_invalid_orientation_value>
          <Function test_invalid_raw_size_negative_dimensions>
          <Function test_invalid_canonical_size_negative_dimensions>
          <Function test_invalid_image_path_empty_string>
        <Class TestValidatePredictionsFunction>
          <Function test_valid_predictions>
          <Function test_predictions_with_mismatched_lengths>
          <Function test_predictions_with_invalid_prediction>
          <Function test_predictions_with_invalid_orientation>
          <Function test_predictions_with_empty_filename_list>
          <Function test_predictions_with_none_values_in_optional_fields>
    <Package wandb>
      <Module test_run_name.py>
        <Function test_generate_run_name_full_descriptor>
        <Function test_generate_run_name_without_architecture>

==================================== ERRORS ====================================
____________ ERROR collecting tests/agent_qms/vlm/test_contracts.py ____________
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/agent_qms/vlm/test_contracts.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/agent_qms/vlm/test_contracts.py:5: in <module>
    from agent_qms.vlm.core.contracts import (
E   ModuleNotFoundError: No module named 'agent_qms'
__________ ERROR collecting tests/agent_qms/vlm/test_preprocessor.py ___________
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/agent_qms/vlm/test_preprocessor.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/agent_qms/vlm/test_preprocessor.py:3: in <module>
    from agent_qms.vlm.core.preprocessor import VLMImagePreprocessor
E   ModuleNotFoundError: No module named 'agent_qms'
_________________ ERROR collecting tests/integration/dashboard _________________
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1204: in _gcd_import
    ???
<frozen importlib._bootstrap>:1176: in _find_and_load
    ???
<frozen importlib._bootstrap>:1147: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:690: in _load_unlocked
    ???
.venv/lib/python3.11/site-packages/_pytest/assertion/rewrite.py:197: in exec_module
    exec(co, module.__dict__)
tests/integration/dashboard/conftest.py:10: in <module>
    from server import app
apps/agentqms-dashboard/backend/server.py:16: in <module>
    from routes import artifacts, compliance, system, tools, tracking
apps/agentqms-dashboard/backend/routes/artifacts.py:6: in <module>
    import frontmatter
E   ModuleNotFoundError: No module named 'frontmatter'
_ ERROR collecting tests/integration/test_checkpoint_catalog_v2_integration.py _
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/integration/test_checkpoint_catalog_v2_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/integration/test_checkpoint_catalog_v2_integration.py:25: in <module>
    from ui.apps.inference.services.checkpoint.catalog import CheckpointCatalogBuilder, build_catalog
E   ModuleNotFoundError: No module named 'ui.apps.inference.services.checkpoint.catalog'
_________ ERROR collecting tests/integration/test_checkpoint_fixes.py __________
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/integration/test_checkpoint_fixes.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/integration/test_checkpoint_fixes.py:20: in <module>
    from ui.apps.inference.models.checkpoint import CheckpointMetadata
E   ModuleNotFoundError: No module named 'ui.apps.inference.models.checkpoint'
____ ERROR collecting tests/integration/test_command_builder_integration.py ____
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/integration/test_command_builder_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/integration/test_command_builder_integration.py:5: in <module>
    from ui.utils.command import CommandBuilder, CommandExecutor, CommandValidator
E   ImportError: cannot import name 'CommandBuilder' from 'ui.utils.command' (unknown location)
______ ERROR collecting tests/integration/test_exif_orientation_smoke.py _______
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/integration/test_exif_orientation_smoke.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/integration/test_exif_orientation_smoke.py:9: in <module>
    from ui.utils.inference.engine import InferenceEngine
E   ModuleNotFoundError: No module named 'ui.utils.inference.engine'
______ ERROR collecting tests/integration/test_hydra_config_validation.py ______
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/integration/test_hydra_config_validation.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/integration/test_hydra_config_validation.py:2: in <module>
    from ui.utils.command import CommandBuilder, CommandValidator
E   ImportError: cannot import name 'CommandBuilder' from 'ui.utils.command' (unknown location)
____ ERROR collecting tests/integration/test_inference_preview_contract.py _____
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/integration/test_inference_preview_contract.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/integration/test_inference_preview_contract.py:17: in <module>
    from apps.backend.services.playground_api.routers import inference as inference_module
E   ModuleNotFoundError: No module named 'apps.backend'
_________ ERROR collecting tests/integration/test_inference_service.py _________
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/integration/test_inference_service.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/integration/test_inference_service.py:7: in <module>
    from ui.apps.inference.models.data_contracts import Predictions
E   ModuleNotFoundError: No module named 'ui.apps.inference.models.data_contracts'
_____________ ERROR collecting tests/ocr/utils/test_orientation.py _____________
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/ocr/utils/test_orientation.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/ocr/utils/test_orientation.py:6: in <module>
    from ui.utils.inference.engine import InferenceEngine
E   ModuleNotFoundError: No module named 'ui.utils.inference.engine'
_____ ERROR collecting tests/regression/test_regression_validation_fix.py ______
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/regression/test_regression_validation_fix.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/regression/test_regression_validation_fix.py:8: in <module>
    from ui.utils.command import CommandBuilder, CommandExecutor, CommandValidator
E   ImportError: cannot import name 'CommandBuilder' from 'ui.utils.command' (unknown location)
______________ ERROR collecting tests/scripts/test_api_startup.py ______________
import file mismatch:
imported module 'test_api_startup' has this __file__ attribute:
  /workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/perf/test_api_startup.py
which is not the same as the test file we want to collect:
  /workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/scripts/test_api_startup.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
__________ ERROR collecting tests/smoke/test_command_builder_smoke.py __________
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/smoke/test_command_builder_smoke.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/smoke/test_command_builder_smoke.py:8: in <module>
    from ui.utils.command import CommandBuilder, CommandExecutor, CommandValidator
E   ImportError: cannot import name 'CommandBuilder' from 'ui.utils.command' (unknown location)
__________________ ERROR collecting tests/test_state_file.py ___________________
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/test_state_file.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_state_file.py:18: in <module>
    from experiment_tracker.utils.state_file import (
E   ModuleNotFoundError: No module named 'experiment_tracker'
___________ ERROR collecting tests/ui/test_visualization_helpers.py ____________
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/ui/test_visualization_helpers.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/ui/test_visualization_helpers.py:4: in <module>
    from ui.visualization import helpers
E   ImportError: cannot import name 'helpers' from 'ui.visualization' (unknown location)
___________ ERROR collecting tests/ui/test_visualize_annotations.py ____________
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/ui/test_visualize_annotations.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/ui/test_visualize_annotations.py:8: in <module>
    from ui.visualize_annotations import _extract_polygons, _normalize_image_and_polygons
E   ModuleNotFoundError: No module named 'ui.visualize_annotations'
__________ ERROR collecting tests/unit/test_checkpoint_catalog_v2.py ___________
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/unit/test_checkpoint_catalog_v2.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/unit/test_checkpoint_catalog_v2.py:27: in <module>
    from ui.apps.inference.services.checkpoint.cache import CatalogCache
E   ModuleNotFoundError: No module named 'ui.apps.inference.services.checkpoint.cache'
_____________ ERROR collecting tests/unit/test_command_modules.py ______________
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/unit/test_command_modules.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/unit/test_command_modules.py:5: in <module>
    from ui.utils.command.builder import CommandBuilder
E   ModuleNotFoundError: No module named 'ui.utils.command.builder'
______________ ERROR collecting tests/unit/test_state_manager.py _______________
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/unit/test_state_manager.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/unit/test_state_manager.py:19: in <module>
    from agent_qms.toolbelt.state import StateError, StateManager
E   ModuleNotFoundError: No module named 'agent_qms.toolbelt'
____________ ERROR collecting tests/unit/test_submission_writer.py _____________
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/unit/test_submission_writer.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/unit/test_submission_writer.py:11: in <module>
    from ui.apps.inference.models.data_contracts import InferenceResult, Predictions, PreprocessingInfo
E   ModuleNotFoundError: No module named 'ui.apps.inference.models.data_contracts'
________________ ERROR collecting tests/unit/test_ui_engine.py _________________
ImportError while importing test module '/workspaces/upstageailab-ocr-recsys-competition-ocr-2/tests/unit/test_ui_engine.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/home/vscode/.pyenv/versions/3.11.14/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/unit/test_ui_engine.py:2: in <module>
    from ui.utils.override_compute import compute_overrides
E   ModuleNotFoundError: No module named 'ui.utils.override_compute'
=========================== short test summary info ============================
ERROR tests/agent_qms/vlm/test_contracts.py
ERROR tests/agent_qms/vlm/test_preprocessor.py
ERROR tests/integration/dashboard - ModuleNotFoundError: No module named 'fro...
ERROR tests/integration/test_checkpoint_catalog_v2_integration.py
ERROR tests/integration/test_checkpoint_fixes.py
ERROR tests/integration/test_command_builder_integration.py
ERROR tests/integration/test_exif_orientation_smoke.py
ERROR tests/integration/test_hydra_config_validation.py
ERROR tests/integration/test_inference_preview_contract.py
ERROR tests/integration/test_inference_service.py
ERROR tests/ocr/utils/test_orientation.py
ERROR tests/regression/test_regression_validation_fix.py
ERROR tests/scripts/test_api_startup.py
ERROR tests/smoke/test_command_builder_smoke.py
ERROR tests/test_state_file.py
ERROR tests/ui/test_visualization_helpers.py
ERROR tests/ui/test_visualize_annotations.py
ERROR tests/unit/test_checkpoint_catalog_v2.py
ERROR tests/unit/test_command_modules.py
ERROR tests/unit/test_state_manager.py
ERROR tests/unit/test_submission_writer.py
ERROR tests/unit/test_ui_engine.py
!!!!!!!!!!!!!!!!!!! Interrupted: 22 errors during collection !!!!!!!!!!!!!!!!!!!
============== 778 tests collected, 22 errors in 90.79s (0:01:30) ==============
